host=gl3035.arc-ts.umich.edu  python=/home/lpullela/miniconda3/envs/ssc_559/bin/python  start=Thu Sep  3 13:59:18 EDT 2026  k=8  mode=clean
Loading P1E_S1_C1
  Y: (576, 1236)  people=25  frames/person=[60, 61, 50, 48, 51, 35, 41, 56, 55, 49, 65, 50, 63, 38, 61, 48, 50, 49, 50, 30, 42, 60, 32, 39, 53]  min=30
Loading P1E_S1_C2
  Y: (576, 1031)  people=25  frames/person=[42, 48, 31, 35, 50, 45, 30, 32, 38, 40, 61, 41, 47, 33, 46, 36, 41, 45, 42, 36, 33, 50, 53, 33, 43]  min=30
Loading P1E_S1_C3
  Y: (576, 453)  people=25  frames/person=[15, 22, 16, 16, 17, 13, 14, 19, 14, 25, 26, 12, 21, 18, 22, 19, 13, 19, 16, 15, 8, 15, 30, 20, 28]  min=8
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C1
  Y: (576, 1256)  people=25  frames/person=[65, 50, 50, 51, 53, 48, 49, 60, 33, 48, 61, 58, 52, 32, 55, 35, 45, 53, 40, 53, 51, 65, 64, 42, 43]  min=32
Loading P1E_S2_C2
  Y: (576, 1042)  people=25  frames/person=[33, 48, 38, 41, 53, 36, 39, 47, 51, 36, 55, 44, 43, 25, 42, 41, 37, 45, 41, 38, 40, 54, 49, 33, 33]  min=25
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C3
  Y: (576, 816)  people=25  frames/person=[36, 33, 28, 32, 42, 37, 31, 36, 31, 23, 42, 36, 35, 20, 33, 33, 32, 32, 32, 29, 32, 42, 38, 27, 24]  min=20
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C1
  Y: (576, 1255)  people=25  frames/person=[43, 39, 47, 52, 58, 96, 42, 31, 79, 33, 67, 55, 44, 34, 40, 48, 54, 77, 45, 41, 46, 53, 56, 38, 37]  min=31
Loading P1E_S3_C2
  Y: (576, 1126)  people=25  frames/person=[57, 56, 35, 40, 49, 75, 34, 40, 70, 26, 65, 54, 43, 28, 32, 43, 48, 31, 36, 33, 42, 71, 57, 30, 31]  min=26
  warning: 2 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C3
  Y: (576, 866)  people=25  frames/person=[43, 36, 24, 33, 37, 47, 29, 37, 55, 18, 40, 40, 31, 22, 30, 39, 35, 45, 30, 28, 30, 50, 42, 20, 25]  min=18
  warning: 7 people have fewer than 30 available frames (kept all)
Loading P1E_S4_C1
  Y: (576, 1247)  people=25  frames/person=[58, 54, 34, 56, 50, 59, 50, 56, 74, 38, 75, 35, 46, 31, 53, 40, 57, 32, 56, 33, 48, 67, 59, 48, 38]  min=31
Loading P1E_S4_C2
  Y: (576, 1051)  people=25  frames/person=[37, 37, 41, 46, 41, 49, 38, 45, 65, 30, 39, 48, 50, 34, 43, 36, 47, 52, 45, 37, 38, 50, 30, 37, 36]  min=30
Loading P1E_S4_C3
  Y: (576, 719)  people=25  frames/person=[28, 29, 22, 29, 24, 36, 31, 29, 33, 25, 37, 19, 28, 21, 25, 27, 25, 41, 27, 29, 26, 31, 45, 29, 23]  min=19
  warning: 18 people have fewer than 30 available frames (kept all)
Loading P1L_S1_C1
  Y: (576, 1391)  people=25  frames/person=[65, 68, 43, 64, 47, 40, 58, 33, 75, 41, 58, 72, 58, 49, 66, 67, 65, 43, 59, 57, 58, 51, 67, 32, 55]  min=32
Loading P1L_S1_C2
  Y: (576, 1309)  people=25  frames/person=[30, 65, 37, 63, 66, 54, 52, 52, 43, 49, 71, 49, 58, 48, 54, 66, 56, 36, 48, 49, 55, 66, 52, 39, 51]  min=30
Loading P1L_S1_C3
  Y: (576, 565)  people=25  frames/person=[27, 29, 20, 26, 19, 25, 22, 12, 28, 25, 20, 25, 23, 18, 21, 23, 25, 26, 23, 21, 18, 18, 30, 18, 23]  min=12
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1L_S2_C1
  Y: (576, 1470)  people=25  frames/person=[73, 68, 53, 64, 65, 41, 73, 55, 37, 31, 82, 75, 63, 45, 34, 48, 74, 84, 71, 64, 62, 65, 48, 33, 62]  min=31
Loading P1L_S2_C2
  Y: (576, 1393)  people=25  frames/person=[64, 65, 49, 62, 69, 69, 63, 61, 80, 34, 89, 57, 53, 52, 55, 38, 30, 30, 66, 36, 57, 51, 73, 41, 49]  min=30
Loading P1L_S2_C3
  Y: (576, 897)  people=25  frames/person=[40, 36, 29, 28, 35, 37, 36, 36, 50, 28, 55, 46, 34, 31, 35, 32, 30, 48, 37, 29, 36, 39, 45, 19, 26]  min=19
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1L_S3_C1
  Y: (576, 1329)  people=25  frames/person=[31, 33, 30, 51, 74, 75, 59, 65, 66, 43, 47, 39, 65, 50, 58, 71, 67, 36, 57, 35, 62, 31, 74, 59, 51]  min=30
Loading P1L_S3_C2
  Y: (576, 1472)  people=25  frames/person=[78, 38, 48, 51, 54, 71, 61, 71, 32, 50, 75, 38, 72, 63, 48, 67, 49, 87, 52, 56, 58, 85, 73, 56, 39]  min=32
Loading P1L_S3_C3
  Y: (576, 1105)  people=25  frames/person=[48, 44, 38, 38, 39, 45, 35, 55, 52, 26, 81, 39, 36, 36, 44, 54, 42, 61, 38, 31, 34, 53, 51, 44, 41]  min=26
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1L_S4_C1
  Y: (576, 1443)  people=25  frames/person=[50, 69, 44, 41, 78, 43, 32, 71, 45, 65, 59, 39, 56, 57, 68, 69, 70, 73, 51, 63, 47, 70, 57, 52, 74]  min=32
Loading P1L_S4_C2
  Y: (576, 1327)  people=25  frames/person=[71, 34, 39, 54, 63, 67, 52, 39, 52, 56, 59, 50, 51, 53, 63, 50, 71, 63, 48, 35, 31, 71, 43, 52, 60]  min=31
Loading P1L_S4_C3
  Y: (576, 880)  people=25  frames/person=[37, 41, 23, 26, 32, 34, 22, 32, 50, 29, 38, 44, 31, 34, 37, 39, 39, 39, 38, 26, 25, 50, 41, 33, 40]  min=22
  warning: 6 people have fewer than 30 available frames (kept all)
sequences=24  people=25  k=8
frames/person ~ Unif[30, 100]
down_hw=24  sigmas=(0.0,)  n_trials=50  known_k=True  csv=split_k8_clean_min30_trials50_knownk_scaled_bsearchk8.csv
train 0 k=8  people=['0004', '0006', '0009', '0013', '0014', '0022', '0026', '0027']
train 1 k=8  people=['0001', '0005', '0011', '0015', '0019', '0023', '0024', '0025']
test    k=8  people=['0003', '0007', '0010', '0012', '0016', '0017', '0020', '0021']
methods=['SSC-Block-TV', 'OSC', 'TKSS', 'BDOSC', 'Gram-NCut']  append=False  hetero_noise=False  no_tune=False
σ=0.0: train mats=48  test mats=24
pooled train mats for tuning=48

============================================================
BDOSC: skip tuning, fixed lambda_1=0.2, lambda_2=1, gamma_1=0.01, p=1.1, max_iter=50
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k8_clean_min30_trials50_knownk_scaled_params_bsearchk8.json

============================================================
Gram-NCut: skip tuning, fixed 
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k8_clean_min30_trials50_knownk_scaled_params_bsearchk8.json

============================================================
--- tune SSC-Block-TV over 48 train mats  n_trials=100 (4 params) ---
  SSC-Block-TV trial 0: mean ARI=0.6245  n=48  39.0s  lambda_e=1, lambda_z=0.1, gamma_q=0.1, block_size=5
  SSC-Block-TV: k_hat=8  ACC=0.8293  NMI=0.9266  ARI=0.8168  1.2s
  OSC: k_hat=8  ACC=0.6683  NMI=0.8642  ARI=0.6730  1.5s
  TKSS: k_hat=8  ACC=0.7537  NMI=0.7584  ARI=0.5992  0.5s
  BDOSC: k_hat=8  ACC=0.7537  NMI=0.8546  ARI=0.6931  11.5s
  Gram-NCut: k_hat=8  ACC=0.5610  NMI=0.7897  ARI=0.5377  0.3s

=== P1E_S1_C2 train[0] k=8  dim=576  frames=325  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9754  NMI=0.9562  ARI=0.9390  0.8s
  OSC: k_hat=8  ACC=0.9600  NMI=0.9391  ARI=0.9023  1.0s
  TKSS: k_hat=8  ACC=0.8677  NMI=0.8328  ARI=0.7356  0.4s
  BDOSC: k_hat=8  ACC=0.7723  NMI=0.8674  ARI=0.7400  6.6s
  Gram-NCut: k_hat=8  ACC=0.9600  NMI=0.9391  ARI=0.9023  0.2s

=== P1E_S1_C2 train[1] k=8  dim=576  frames=339  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8171  NMI=0.9135  ARI=0.8259  0.9s
  OSC: k_hat=8  ACC=0.6519  NMI=0.8085  ARI=0.6141  1.1s
  TKSS: k_hat=8  ACC=0.8142  NMI=0.8020  ARI=0.6770  0.4s
  BDOSC: k_hat=8  ACC=0.8909  NMI=0.8823  ARI=0.7978  7.4s
  Gram-NCut: k_hat=8  ACC=0.6490  NMI=0.7768  ARI=0.5805  0.2s

=== P1E_S1_C3 train[0] k=8  dim=576  frames=148  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8716  NMI=0.9312  ARI=0.8544  0.2s
  OSC: k_hat=8  ACC=0.8108  NMI=0.9050  ARI=0.7916  0.3s
  TKSS: k_hat=8  ACC=0.7027  NMI=0.7568  ARI=0.5696  0.1s
  BDOSC: k_hat=8  ACC=0.9122  NMI=0.8859  ARI=0.8409  1.4s
  Gram-NCut: k_hat=8  ACC=0.8108  NMI=0.8820  ARI=0.7648  0.0s

=== P1E_S1_C3 train[1] k=8  dim=576  frames=132  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8182  NMI=0.8614  ARI=0.7676  0.2s
  OSC: k_hat=8  ACC=0.8561  NMI=0.9001  ARI=0.7937  0.2s
  TKSS: k_hat=8  ACC=0.7652  NMI=0.8193  ARI=0.6820  0.0s
  BDOSC: k_hat=8  ACC=0.7576  NMI=0.8247  ARI=0.6549  1.1s
  Gram-NCut: k_hat=8  ACC=0.8182  NMI=0.8578  ARI=0.7679  0.0s

=== P1E_S2_C1 train[0] k=8  dim=576  frames=409  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9193  NMI=0.9023  ARI=0.8338  1.2s
  OSC: k_hat=8  ACC=0.7677  NMI=0.8593  ARI=0.7151  1.5s
  TKSS: k_hat=8  ACC=0.8802  NMI=0.8568  ARI=0.7800  1.2s
  BDOSC: k_hat=8  ACC=0.7286  NMI=0.7923  ARI=0.6170  11.4s
  Gram-NCut: k_hat=8  ACC=0.7628  NMI=0.8565  ARI=0.7081  0.3s

=== P1E_S2_C1 train[1] k=8  dim=576  frames=426  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8991  NMI=0.8974  ARI=0.8160  1.3s
  OSC: k_hat=8  ACC=0.6667  NMI=0.8155  ARI=0.6188  1.6s
  TKSS: k_hat=8  ACC=0.7746  NMI=0.7651  ARI=0.6225  0.2s
  BDOSC: k_hat=8  ACC=0.5939  NMI=0.7714  ARI=0.4761  12.7s
  Gram-NCut: k_hat=8  ACC=0.5117  NMI=0.7765  ARI=0.4795  0.3s

=== P1E_S2_C2 train[0] k=8  dim=576  frames=333  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9700  NMI=0.9473  ARI=0.9271  0.8s
  OSC: k_hat=8  ACC=0.9850  NMI=0.9722  ARI=0.9661  1.0s
  TKSS: k_hat=8  ACC=0.7748  NMI=0.7910  ARI=0.6561  0.6s
  BDOSC: k_hat=8  ACC=0.9309  NMI=0.9009  ARI=0.8514  7.0s
  Gram-NCut: k_hat=8  ACC=0.8348  NMI=0.9098  ARI=0.8398  0.2s

=== P1E_S2_C2 train[1] k=8  dim=576  frames=348  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9713  NMI=0.9581  ARI=0.9362  0.9s
  OSC: k_hat=8  ACC=0.8333  NMI=0.9045  ARI=0.7812  1.1s
  TKSS: k_hat=8  ACC=0.8132  NMI=0.7882  ARI=0.6623  0.3s
  BDOSC: k_hat=8  ACC=0.9540  NMI=0.9359  ARI=0.8984  7.7s
  Gram-NCut: k_hat=8  ACC=0.8305  NMI=0.8946  ARI=0.7427  0.2s

=== P1E_S2_C3 train[0] k=8  dim=576  frames=259  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=1.0000  NMI=1.0000  ARI=1.0000  0.5s
  OSC: k_hat=8  ACC=0.9923  NMI=0.9854  ARI=0.9808  0.7s
  TKSS: k_hat=8  ACC=0.7375  NMI=0.7610  ARI=0.5988  0.2s
  BDOSC: k_hat=8  ACC=0.9537  NMI=0.9212  ARI=0.9058  4.1s
  Gram-NCut: k_hat=8  ACC=0.9923  NMI=0.9854  ARI=0.9808  0.1s

=== P1E_S2_C3 train[1] k=8  dim=576  frames=278  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.7698  NMI=0.8701  ARI=0.7136  0.6s
  OSC: k_hat=8  ACC=0.5827  NMI=0.7901  ARI=0.5025  0.8s
  TKSS: k_hat=8  ACC=0.8813  NMI=0.8441  ARI=0.7686  0.1s
  BDOSC: k_hat=8  ACC=0.9281  NMI=0.8920  ARI=0.8536  4.7s
  Gram-NCut: k_hat=8  ACC=0.5827  NMI=0.7901  ARI=0.5025  0.1s

=== P1E_S3_C1 train[0] k=8  dim=576  frames=385  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.6571  NMI=0.7881  ARI=0.5680  1.1s
  OSC: k_hat=8  ACC=0.6338  NMI=0.8061  ARI=0.6160  1.4s
  TKSS: k_hat=8  ACC=0.7377  NMI=0.7887  ARI=0.6473  0.6s
  BDOSC: k_hat=8  ACC=0.5403  NMI=0.6934  ARI=0.3986  10.0s
  Gram-NCut: k_hat=8  ACC=0.6234  NMI=0.7989  ARI=0.6028  0.3s

=== P1E_S3_C1 train[1] k=8  dim=576  frames=427  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.7471  NMI=0.8435  ARI=0.6682  1.4s
  OSC: k_hat=8  ACC=0.5925  NMI=0.7848  ARI=0.5768  1.7s
  TKSS: k_hat=8  ACC=0.8923  NMI=0.8485  ARI=0.7783  0.9s
  BDOSC: k_hat=8  ACC=0.6534  NMI=0.7454  ARI=0.5478  12.8s
  Gram-NCut: k_hat=8  ACC=0.6276  NMI=0.7929  ARI=0.6006  0.3s

=== P1E_S3_C2 train[0] k=8  dim=576  frames=331  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9426  NMI=0.9306  ARI=0.9047  0.8s
  OSC: k_hat=8  ACC=0.7613  NMI=0.8330  ARI=0.6288  1.0s
  TKSS: k_hat=8  ACC=0.7251  NMI=0.7833  ARI=0.6445  0.6s
  BDOSC: k_hat=8  ACC=0.7825  NMI=0.8597  ARI=0.7254  6.9s
  Gram-NCut: k_hat=8  ACC=0.7402  NMI=0.8325  ARI=0.6256  0.2s

=== P1E_S3_C2 train[1] k=8  dim=576  frames=428  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.7593  NMI=0.8647  ARI=0.7383  1.3s
  OSC: k_hat=8  ACC=0.7196  NMI=0.8115  ARI=0.6463  1.6s
  TKSS: k_hat=8  ACC=0.8692  NMI=0.8344  ARI=0.7501  0.3s
  BDOSC: k_hat=8  ACC=0.7336  NMI=0.8135  ARI=0.6299  12.7s
  Gram-NCut: k_hat=8  ACC=0.7150  NMI=0.8073  ARI=0.6426  0.3s

=== P1E_S3_C3 train[0] k=8  dim=576  frames=243  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9835  NMI=0.9714  ARI=0.9647  0.5s
  OSC: k_hat=8  ACC=0.9918  NMI=0.9848  ARI=0.9806  0.6s
  TKSS: k_hat=8  ACC=0.7613  NMI=0.7923  ARI=0.6526  0.1s
  BDOSC: k_hat=8  ACC=0.9753  NMI=0.9537  ARI=0.9506  3.4s
  Gram-NCut: k_hat=8  ACC=0.9918  NMI=0.9848  ARI=0.9806  0.1s

=== P1E_S3_C3 train[1] k=8  dim=576  frames=319  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8150  NMI=0.8919  ARI=0.7627  0.8s
  OSC: k_hat=8  ACC=0.8119  NMI=0.8880  ARI=0.7610  1.0s
  TKSS: k_hat=8  ACC=0.8840  NMI=0.8480  ARI=0.7699  0.2s
  BDOSC: k_hat=8  ACC=0.7774  NMI=0.8590  ARI=0.7431  6.3s
  Gram-NCut: k_hat=8  ACC=0.7837  NMI=0.8657  ARI=0.6872  0.2s

=== P1E_S4_C1 train[0] k=8  dim=576  frames=363  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8512  NMI=0.9290  ARI=0.8075  1.0s
  OSC: k_hat=8  ACC=0.6556  NMI=0.8561  ARI=0.6459  1.2s
  TKSS: k_hat=8  ACC=0.8099  NMI=0.8103  ARI=0.6930  0.6s
  BDOSC: k_hat=8  ACC=0.8017  NMI=0.8457  ARI=0.7097  8.6s
  Gram-NCut: k_hat=8  ACC=0.7493  NMI=0.8588  ARI=0.6902  0.2s

=== P1E_S4_C1 train[1] k=8  dim=576  frames=465  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8473  NMI=0.9342  ARI=0.8472  1.5s
  OSC: k_hat=8  ACC=0.7011  NMI=0.8722  ARI=0.6979  1.9s
  TKSS: k_hat=8  ACC=0.9312  NMI=0.8968  ARI=0.8553  0.6s
  BDOSC: k_hat=8  ACC=0.7548  NMI=0.8304  ARI=0.6368  15.5s
  Gram-NCut: k_hat=8  ACC=0.5312  NMI=0.7831  ARI=0.5137  0.4s

=== P1E_S4_C2 train[0] k=8  dim=576  frames=317  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9905  NMI=0.9837  ARI=0.9790  0.8s
  OSC: k_hat=8  ACC=0.9874  NMI=0.9756  ARI=0.9705  0.9s
  TKSS: k_hat=8  ACC=0.9148  NMI=0.8742  ARI=0.8258  0.2s
  BDOSC: k_hat=8  ACC=0.9716  NMI=0.9453  ARI=0.9361  6.3s
  Gram-NCut: k_hat=8  ACC=0.9874  NMI=0.9756  ARI=0.9705  0.2s

=== P1E_S4_C2 train[1] k=8  dim=576  frames=363  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8072  NMI=0.8927  ARI=0.7714  1.0s
  OSC: k_hat=8  ACC=0.8017  NMI=0.8947  ARI=0.7711  1.2s
  TKSS: k_hat=8  ACC=0.7548  NMI=0.7525  ARI=0.5868  0.3s
  BDOSC: k_hat=8  ACC=0.9835  NMI=0.9718  ARI=0.9635  8.5s
  Gram-NCut: k_hat=8  ACC=0.8182  NMI=0.9022  ARI=0.7800  0.2s

=== P1E_S4_C3 train[0] k=8  dim=576  frames=214  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9813  NMI=0.9644  ARI=0.9582  0.4s
  OSC: k_hat=8  ACC=0.8318  NMI=0.9078  ARI=0.7959  0.5s
  TKSS: k_hat=8  ACC=0.8785  NMI=0.8417  ARI=0.7496  0.1s
  BDOSC: k_hat=8  ACC=0.8692  NMI=0.8645  ARI=0.7789  2.7s
  Gram-NCut: k_hat=8  ACC=0.8318  NMI=0.9078  ARI=0.7959  0.1s

=== P1E_S4_C3 train[1] k=8  dim=576  frames=245  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9429  NMI=0.9193  ARI=0.8831  0.5s
  OSC: k_hat=8  ACC=0.9551  NMI=0.9380  ARI=0.9129  0.6s
  TKSS: k_hat=8  ACC=0.8082  NMI=0.8078  ARI=0.6895  0.2s
  BDOSC: k_hat=8  ACC=0.9388  NMI=0.9041  ARI=0.8738  3.6s
  Gram-NCut: k_hat=8  ACC=0.9551  NMI=0.9380  ARI=0.9129  0.1s

=== P1L_S1_C1 train[0] k=8  dim=576  frames=422  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8886  NMI=0.9309  ARI=0.8167  1.3s
  OSC: k_hat=8  ACC=0.9242  NMI=0.9374  ARI=0.8458  1.6s
  TKSS: k_hat=8  ACC=0.8199  NMI=0.7942  ARI=0.6715  0.3s
  BDOSC: k_hat=8  ACC=0.7393  NMI=0.8355  ARI=0.6736  12.4s
  Gram-NCut: k_hat=8  ACC=0.9242  NMI=0.9374  ARI=0.8458  0.3s

=== P1L_S1_C1 train[1] k=8  dim=576  frames=503  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9980  NMI=0.9951  ARI=0.9956  1.8s
  OSC: k_hat=8  ACC=0.8569  NMI=0.9404  ARI=0.8295  2.2s
  TKSS: k_hat=8  ACC=0.8827  NMI=0.8433  ARI=0.7721  0.2s
  BDOSC: k_hat=8  ACC=0.9602  NMI=0.9322  ARI=0.9167  19.6s
  Gram-NCut: k_hat=8  ACC=0.8509  NMI=0.9285  ARI=0.8181  0.4s

=== P1L_S1_C2 train[0] k=8  dim=576  frames=414  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9952  NMI=0.9901  ARI=0.9900  1.2s
  OSC: k_hat=8  ACC=0.9324  NMI=0.9423  ARI=0.8664  1.5s
  TKSS: k_hat=8  ACC=0.8430  NMI=0.8408  ARI=0.7291  0.2s
  BDOSC: k_hat=8  ACC=0.8623  NMI=0.8691  ARI=0.7561  11.6s
  Gram-NCut: k_hat=8  ACC=0.9300  NMI=0.9415  ARI=0.8633  0.3s

=== P1L_S1_C2 train[1] k=8  dim=576  frames=423  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9196  NMI=0.9216  ARI=0.8546  1.3s
  OSC: k_hat=8  ACC=0.6359  NMI=0.8100  ARI=0.5812  1.6s
  TKSS: k_hat=8  ACC=0.7730  NMI=0.7796  ARI=0.6413  1.7s
  BDOSC: k_hat=8  ACC=0.9338  NMI=0.9263  ARI=0.8708  12.5s
  Gram-NCut: k_hat=8  ACC=0.6383  NMI=0.8101  ARI=0.5814  0.3s

=== P1L_S1_C3 train[0] k=8  dim=576  frames=168  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9405  NMI=0.9483  ARI=0.8842  0.2s
  OSC: k_hat=8  ACC=0.8452  NMI=0.9375  ARI=0.8272  0.3s
  TKSS: k_hat=8  ACC=0.9226  NMI=0.8773  ARI=0.8311  0.0s
  BDOSC: k_hat=8  ACC=0.7619  NMI=0.8209  ARI=0.6934  1.7s
  Gram-NCut: k_hat=8  ACC=0.8452  NMI=0.9375  ARI=0.8272  0.0s

=== P1L_S1_C3 train[1] k=8  dim=576  frames=195  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.7282  NMI=0.8362  ARI=0.6525  0.3s
  OSC: k_hat=8  ACC=0.6564  NMI=0.8649  ARI=0.6665  0.4s
  TKSS: k_hat=8  ACC=0.8103  NMI=0.7905  ARI=0.6588  0.0s
  BDOSC: k_hat=8  ACC=0.8564  NMI=0.8651  ARI=0.7683  2.3s
  Gram-NCut: k_hat=8  ACC=0.6564  NMI=0.8649  ARI=0.6665  0.1s

=== P1L_S2_C1 train[0] k=8  dim=576  frames=507  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9882  NMI=0.9774  ARI=0.9716  1.8s
  OSC: k_hat=8  ACC=0.8915  NMI=0.9479  ARI=0.8894  2.2s
  TKSS: k_hat=8  ACC=0.7830  NMI=0.7966  ARI=0.6714  1.6s
  BDOSC: k_hat=8  ACC=0.8462  NMI=0.8387  ARI=0.7583  20.3s
  Gram-NCut: k_hat=8  ACC=0.9882  NMI=0.9774  ARI=0.9716  0.4s

=== P1L_S2_C1 train[1] k=8  dim=576  frames=486  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.7922  NMI=0.8354  ARI=0.6862  1.7s
  OSC: k_hat=8  ACC=0.8189  NMI=0.8763  ARI=0.7635  2.0s
  TKSS: k_hat=8  ACC=0.8477  NMI=0.8000  ARI=0.7052  0.6s
  BDOSC: k_hat=8  ACC=0.7572  NMI=0.8019  ARI=0.6592  17.5s
  Gram-NCut: k_hat=8  ACC=0.7366  NMI=0.8451  ARI=0.6931  0.4s

=== P1L_S2_C2 train[0] k=8  dim=576  frames=453  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9558  NMI=0.9472  ARI=0.8954  1.4s
  OSC: k_hat=8  ACC=0.9581  NMI=0.9529  ARI=0.9008  1.8s
  TKSS: k_hat=8  ACC=0.7329  NMI=0.7878  ARI=0.6537  0.8s
  BDOSC: k_hat=8  ACC=0.7682  NMI=0.8340  ARI=0.6888  14.9s
  Gram-NCut: k_hat=8  ACC=0.8079  NMI=0.9195  ARI=0.7642  0.4s

=== P1L_S2_C2 train[1] k=8  dim=576  frames=470  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8894  NMI=0.8995  ARI=0.8068  1.6s
  OSC: k_hat=8  ACC=0.9128  NMI=0.9092  ARI=0.8452  1.9s
  TKSS: k_hat=8  ACC=0.8106  NMI=0.8032  ARI=0.6881  0.6s
  BDOSC: k_hat=8  ACC=0.6170  NMI=0.7678  ARI=0.5531  16.1s
  Gram-NCut: k_hat=8  ACC=0.9128  NMI=0.9092  ARI=0.8452  0.4s

=== P1L_S2_C3 train[0] k=8  dim=576  frames=275  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=1.0000  NMI=1.0000  ARI=1.0000  0.6s
  OSC: k_hat=8  ACC=0.8836  NMI=0.9095  ARI=0.7691  0.8s
  TKSS: k_hat=8  ACC=0.7600  NMI=0.7974  ARI=0.6666  0.3s
  BDOSC: k_hat=8  ACC=0.7891  NMI=0.8453  ARI=0.7400  4.5s
  Gram-NCut: k_hat=8  ACC=0.7782  NMI=0.8511  ARI=0.6885  0.1s

=== P1L_S2_C3 train[1] k=8  dim=576  frames=302  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8411  NMI=0.9384  ARI=0.8505  0.7s
  OSC: k_hat=8  ACC=0.7119  NMI=0.8404  ARI=0.6691  0.9s
  TKSS: k_hat=8  ACC=0.8808  NMI=0.8368  ARI=0.7568  0.2s
  BDOSC: k_hat=8  ACC=0.9172  NMI=0.8892  ARI=0.8253  5.6s
  Gram-NCut: k_hat=8  ACC=0.6689  NMI=0.8369  ARI=0.6657  0.2s

=== P1L_S3_C1 train[0] k=8  dim=576  frames=394  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.7056  NMI=0.8291  ARI=0.6393  1.2s
  OSC: k_hat=8  ACC=0.9086  NMI=0.8984  ARI=0.7936  1.4s
  TKSS: k_hat=8  ACC=0.8350  NMI=0.8089  ARI=0.6878  0.8s
  BDOSC: k_hat=8  ACC=0.7716  NMI=0.8198  ARI=0.6789  10.1s
  Gram-NCut: k_hat=8  ACC=0.9010  NMI=0.8903  ARI=0.7776  0.3s

=== P1L_S3_C1 train[1] k=8  dim=576  frames=447  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.7450  NMI=0.8393  ARI=0.6632  1.4s
  OSC: k_hat=8  ACC=0.7025  NMI=0.7984  ARI=0.6033  1.8s
  TKSS: k_hat=8  ACC=0.7450  NMI=0.7605  ARI=0.5969  1.3s
  BDOSC: k_hat=8  ACC=0.6935  NMI=0.7726  ARI=0.5576  14.2s
  Gram-NCut: k_hat=8  ACC=0.7025  NMI=0.7984  ARI=0.6033  0.3s

=== P1L_S3_C2 train[0] k=8  dim=576  frames=427  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8946  NMI=0.9336  ARI=0.8501  1.3s
  OSC: k_hat=8  ACC=0.8525  NMI=0.9086  ARI=0.8105  1.6s
