host=gl3064.arc-ts.umich.edu  python=/home/lpullela/miniconda3/envs/ssc_559/bin/python  start=Thu Sep  3 13:59:18 EDT 2026  k=12  mode=clean
Loading P1E_S1_C1
  Y: (576, 1236)  people=25  frames/person=[60, 61, 50, 48, 51, 35, 41, 56, 55, 49, 65, 50, 63, 38, 61, 48, 50, 49, 50, 30, 42, 60, 32, 39, 53]  min=30
Loading P1E_S1_C2
  Y: (576, 1031)  people=25  frames/person=[42, 48, 31, 35, 50, 45, 30, 32, 38, 40, 61, 41, 47, 33, 46, 36, 41, 45, 42, 36, 33, 50, 53, 33, 43]  min=30
Loading P1E_S1_C3
  Y: (576, 453)  people=25  frames/person=[15, 22, 16, 16, 17, 13, 14, 19, 14, 25, 26, 12, 21, 18, 22, 19, 13, 19, 16, 15, 8, 15, 30, 20, 28]  min=8
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C1
  Y: (576, 1256)  people=25  frames/person=[65, 50, 50, 51, 53, 48, 49, 60, 33, 48, 61, 58, 52, 32, 55, 35, 45, 53, 40, 53, 51, 65, 64, 42, 43]  min=32
Loading P1E_S2_C2
  Y: (576, 1042)  people=25  frames/person=[33, 48, 38, 41, 53, 36, 39, 47, 51, 36, 55, 44, 43, 25, 42, 41, 37, 45, 41, 38, 40, 54, 49, 33, 33]  min=25
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C3
  Y: (576, 816)  people=25  frames/person=[36, 33, 28, 32, 42, 37, 31, 36, 31, 23, 42, 36, 35, 20, 33, 33, 32, 32, 32, 29, 32, 42, 38, 27, 24]  min=20
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C1
  Y: (576, 1255)  people=25  frames/person=[43, 39, 47, 52, 58, 96, 42, 31, 79, 33, 67, 55, 44, 34, 40, 48, 54, 77, 45, 41, 46, 53, 56, 38, 37]  min=31
Loading P1E_S3_C2
  Y: (576, 1126)  people=25  frames/person=[57, 56, 35, 40, 49, 75, 34, 40, 70, 26, 65, 54, 43, 28, 32, 43, 48, 31, 36, 33, 42, 71, 57, 30, 31]  min=26
  warning: 2 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C3
  Y: (576, 866)  people=25  frames/person=[43, 36, 24, 33, 37, 47, 29, 37, 55, 18, 40, 40, 31, 22, 30, 39, 35, 45, 30, 28, 30, 50, 42, 20, 25]  min=18
  warning: 7 people have fewer than 30 available frames (kept all)
Loading P1E_S4_C1
  Y: (576, 1247)  people=25  frames/person=[58, 54, 34, 56, 50, 59, 50, 56, 74, 38, 75, 35, 46, 31, 53, 40, 57, 32, 56, 33, 48, 67, 59, 48, 38]  min=31
Loading P1E_S4_C2
  Y: (576, 1051)  people=25  frames/person=[37, 37, 41, 46, 41, 49, 38, 45, 65, 30, 39, 48, 50, 34, 43, 36, 47, 52, 45, 37, 38, 50, 30, 37, 36]  min=30
Loading P1E_S4_C3
  Y: (576, 719)  people=25  frames/person=[28, 29, 22, 29, 24, 36, 31, 29, 33, 25, 37, 19, 28, 21, 25, 27, 25, 41, 27, 29, 26, 31, 45, 29, 23]  min=19
  warning: 18 people have fewer than 30 available frames (kept all)
Loading P1L_S1_C1
  Y: (576, 1391)  people=25  frames/person=[65, 68, 43, 64, 47, 40, 58, 33, 75, 41, 58, 72, 58, 49, 66, 67, 65, 43, 59, 57, 58, 51, 67, 32, 55]  min=32
Loading P1L_S1_C2
  Y: (576, 1309)  people=25  frames/person=[30, 65, 37, 63, 66, 54, 52, 52, 43, 49, 71, 49, 58, 48, 54, 66, 56, 36, 48, 49, 55, 66, 52, 39, 51]  min=30
Loading P1L_S1_C3
  Y: (576, 565)  people=25  frames/person=[27, 29, 20, 26, 19, 25, 22, 12, 28, 25, 20, 25, 23, 18, 21, 23, 25, 26, 23, 21, 18, 18, 30, 18, 23]  min=12
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1L_S2_C1
  Y: (576, 1470)  people=25  frames/person=[73, 68, 53, 64, 65, 41, 73, 55, 37, 31, 82, 75, 63, 45, 34, 48, 74, 84, 71, 64, 62, 65, 48, 33, 62]  min=31
Loading P1L_S2_C2
  Y: (576, 1393)  people=25  frames/person=[64, 65, 49, 62, 69, 69, 63, 61, 80, 34, 89, 57, 53, 52, 55, 38, 30, 30, 66, 36, 57, 51, 73, 41, 49]  min=30
Loading P1L_S2_C3
  Y: (576, 897)  people=25  frames/person=[40, 36, 29, 28, 35, 37, 36, 36, 50, 28, 55, 46, 34, 31, 35, 32, 30, 48, 37, 29, 36, 39, 45, 19, 26]  min=19
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1L_S3_C1
  Y: (576, 1329)  people=25  frames/person=[31, 33, 30, 51, 74, 75, 59, 65, 66, 43, 47, 39, 65, 50, 58, 71, 67, 36, 57, 35, 62, 31, 74, 59, 51]  min=30
Loading P1L_S3_C2
  Y: (576, 1472)  people=25  frames/person=[78, 38, 48, 51, 54, 71, 61, 71, 32, 50, 75, 38, 72, 63, 48, 67, 49, 87, 52, 56, 58, 85, 73, 56, 39]  min=32
Loading P1L_S3_C3
  Y: (576, 1105)  people=25  frames/person=[48, 44, 38, 38, 39, 45, 35, 55, 52, 26, 81, 39, 36, 36, 44, 54, 42, 61, 38, 31, 34, 53, 51, 44, 41]  min=26
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1L_S4_C1
  Y: (576, 1443)  people=25  frames/person=[50, 69, 44, 41, 78, 43, 32, 71, 45, 65, 59, 39, 56, 57, 68, 69, 70, 73, 51, 63, 47, 70, 57, 52, 74]  min=32
Loading P1L_S4_C2
  Y: (576, 1327)  people=25  frames/person=[71, 34, 39, 54, 63, 67, 52, 39, 52, 56, 59, 50, 51, 53, 63, 50, 71, 63, 48, 35, 31, 71, 43, 52, 60]  min=31
Loading P1L_S4_C3
  Y: (576, 880)  people=25  frames/person=[37, 41, 23, 26, 32, 34, 22, 32, 50, 29, 38, 44, 31, 34, 37, 39, 39, 39, 38, 26, 25, 50, 41, 33, 40]  min=22
  warning: 6 people have fewer than 30 available frames (kept all)
sequences=24  people=25  k=12
frames/person ~ Unif[30, 100]
down_hw=24  sigmas=(0.0,)  n_trials=50  known_k=True  csv=split_k12_clean_min30_trials50_knownk_scaled_bsearchk12.csv
train 0 k=12  people=['0004', '0005', '0006', '0009', '0013', '0014', '0019', '0022', '0024', '0025', '0026', '0027']
test    k=12  people=['0001', '0003', '0007', '0010', '0011', '0012', '0015', '0016', '0017', '0020', '0021', '0023']
methods=['SSC-Block-TV', 'OSC', 'TKSS', 'BDOSC', 'Gram-NCut']  append=False  hetero_noise=False  no_tune=False
σ=0.0: train mats=24  test mats=24
pooled train mats for tuning=24

============================================================
BDOSC: skip tuning, fixed lambda_1=0.2, lambda_2=1, gamma_1=0.01, p=1.1, max_iter=50
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k12_clean_min30_trials50_knownk_scaled_params_bsearchk12.json

============================================================
Gram-NCut: skip tuning, fixed 
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k12_clean_min30_trials50_knownk_scaled_params_bsearchk12.json

============================================================
--- tune SSC-Block-TV over 24 train mats  n_trials=100 (4 params) ---
  SSC-Block-TV trial 0: mean ARI=0.6677  n=24  53.2s  lambda_e=1, lambda_z=0.1, gamma_q=0.1, block_size=5
  BDOSC: k_hat=12  ACC=0.7293  NMI=0.8470  ARI=0.6830  41.7s
  Gram-NCut: k_hat=12  ACC=0.7065  NMI=0.8866  ARI=0.7022  0.8s

=== P1E_S1_C2 train[0] k=12  dim=576  frames=504  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.9484  NMI=0.9437  ARI=0.8944  1.8s
  OSC: k_hat=12  ACC=0.8869  NMI=0.9358  ARI=0.8548  2.6s
  TKSS: k_hat=12  ACC=0.8095  NMI=0.8330  ARI=0.6920  1.0s
  BDOSC: k_hat=12  ACC=0.8512  NMI=0.8989  ARI=0.8152  20.8s
  Gram-NCut: k_hat=12  ACC=0.8631  NMI=0.9219  ARI=0.8294  0.6s

=== P1E_S1_C3 train[0] k=12  dim=576  frames=222  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.7973  NMI=0.9136  ARI=0.8053  0.4s
  OSC: k_hat=12  ACC=0.7928  NMI=0.9135  ARI=0.8047  0.7s
  TKSS: k_hat=12  ACC=0.6937  NMI=0.7981  ARI=0.5920  0.2s
  BDOSC: k_hat=12  ACC=0.6351  NMI=0.8236  ARI=0.6165  3.2s
  Gram-NCut: k_hat=12  ACC=0.7883  NMI=0.9057  ARI=0.7930  0.1s

=== P1E_S2_C1 train[0] k=12  dim=576  frames=634  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8186  NMI=0.8870  ARI=0.7605  2.9s
  OSC: k_hat=12  ACC=0.7713  NMI=0.8845  ARI=0.7246  4.1s
  TKSS: k_hat=12  ACC=0.8864  NMI=0.8810  ARI=0.7963  1.3s
  BDOSC: k_hat=12  ACC=0.7129  NMI=0.8051  ARI=0.6082  52.1s
  Gram-NCut: k_hat=12  ACC=0.7713  NMI=0.8845  ARI=0.7246  1.0s

=== P1E_S2_C2 train[0] k=12  dim=576  frames=514  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.9377  NMI=0.9333  ARI=0.8823  1.9s
  OSC: k_hat=12  ACC=0.8872  NMI=0.9060  ARI=0.8085  2.7s
  TKSS: k_hat=12  ACC=0.8074  NMI=0.8266  ARI=0.6825  1.1s
  BDOSC: k_hat=12  ACC=0.9105  NMI=0.9028  ARI=0.8335  24.8s
  Gram-NCut: k_hat=12  ACC=0.8191  NMI=0.8984  ARI=0.7615  0.6s

=== P1E_S2_C3 train[0] k=12  dim=576  frames=403  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.9851  NMI=0.9761  ARI=0.9637  1.2s
  OSC: k_hat=12  ACC=0.8883  NMI=0.9410  ARI=0.8512  1.8s
  TKSS: k_hat=12  ACC=0.7990  NMI=0.8241  ARI=0.6747  0.8s
  BDOSC: k_hat=12  ACC=0.9107  NMI=0.9087  ARI=0.8272  11.5s
  Gram-NCut: k_hat=12  ACC=0.7965  NMI=0.9217  ARI=0.7680  0.4s

=== P1E_S3_C1 train[0] k=12  dim=576  frames=600  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.6533  NMI=0.8604  ARI=0.6542  2.6s
  OSC: k_hat=12  ACC=0.6400  NMI=0.8347  ARI=0.5846  3.7s
  TKSS: k_hat=12  ACC=0.7600  NMI=0.8206  ARI=0.6615  1.6s
  BDOSC: k_hat=12  ACC=0.7033  NMI=0.8411  ARI=0.5927  40.0s
  Gram-NCut: k_hat=12  ACC=0.6400  NMI=0.8347  ARI=0.5846  0.9s

=== P1E_S3_C2 train[0] k=12  dim=576  frames=547  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.7386  NMI=0.8657  ARI=0.6971  3.1s
  OSC: k_hat=12  ACC=0.7660  NMI=0.8688  ARI=0.6716  4.7s
  TKSS: k_hat=12  ACC=0.7331  NMI=0.7982  ARI=0.6175  2.9s
  BDOSC: k_hat=12  ACC=0.7112  NMI=0.8461  ARI=0.6627  68.2s
  Gram-NCut: k_hat=12  ACC=0.6837  NMI=0.8484  ARI=0.6281  0.8s

=== P1E_S3_C3 train[0] k=12  dim=576  frames=403  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.9851  NMI=0.9762  ARI=0.9656  1.7s
  OSC: k_hat=12  ACC=0.8660  NMI=0.9426  ARI=0.8413  2.6s
  TKSS: k_hat=12  ACC=0.7792  NMI=0.8213  ARI=0.6675  2.3s
  BDOSC: k_hat=12  ACC=0.9677  NMI=0.9546  ARI=0.9294  31.8s
  Gram-NCut: k_hat=12  ACC=0.8635  NMI=0.9381  ARI=0.8371  0.4s

=== P1E_S4_C1 train[0] k=12  dim=576  frames=602  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8173  NMI=0.9016  ARI=0.7445  4.0s
  OSC: k_hat=12  ACC=0.7658  NMI=0.8951  ARI=0.7230  5.9s
  TKSS: k_hat=12  ACC=0.8156  NMI=0.8182  ARI=0.6677  5.5s
  BDOSC: k_hat=12  ACC=0.7076  NMI=0.8444  ARI=0.6697  74.2s
  Gram-NCut: k_hat=12  ACC=0.6877  NMI=0.8485  ARI=0.6206  0.9s

=== P1E_S4_C2 train[0] k=12  dim=576  frames=490  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.9653  NMI=0.9623  ARI=0.9278  2.3s
  OSC: k_hat=12  ACC=0.9571  NMI=0.9495  ARI=0.9123  3.3s
  TKSS: k_hat=12  ACC=0.8327  NMI=0.8441  ARI=0.7201  4.0s
  BDOSC: k_hat=12  ACC=0.9633  NMI=0.9520  ARI=0.9212  42.2s
  Gram-NCut: k_hat=12  ACC=0.9571  NMI=0.9495  ARI=0.9123  0.6s

=== P1E_S4_C3 train[0] k=12  dim=576  frames=344  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8779  NMI=0.9508  ARI=0.8800  1.1s
  OSC: k_hat=12  ACC=0.7674  NMI=0.9087  ARI=0.7485  1.7s
  TKSS: k_hat=12  ACC=0.7297  NMI=0.7883  ARI=0.5828  1.5s
  BDOSC: k_hat=12  ACC=0.8285  NMI=0.8930  ARI=0.7763  23.7s
  Gram-NCut: k_hat=12  ACC=0.7703  NMI=0.9140  ARI=0.7533  0.3s

=== P1L_S1_C1 train[0] k=12  dim=576  frames=669  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8789  NMI=0.9453  ARI=0.8548  4.3s
  OSC: k_hat=12  ACC=0.8804  NMI=0.9547  ARI=0.8726  6.1s
  TKSS: k_hat=12  ACC=0.8206  NMI=0.8342  ARI=0.6973  17.3s
  BDOSC: k_hat=12  ACC=0.8236  NMI=0.9056  ARI=0.7737  103.1s
  Gram-NCut: k_hat=12  ACC=0.8894  NMI=0.9556  ARI=0.8758  1.2s

=== P1L_S1_C2 train[0] k=12  dim=576  frames=651  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8295  NMI=0.9225  ARI=0.7889  4.1s
  OSC: k_hat=12  ACC=0.7803  NMI=0.8854  ARI=0.6861  5.9s
  TKSS: k_hat=12  ACC=0.8049  NMI=0.8221  ARI=0.6742  3.0s
  BDOSC: k_hat=12  ACC=0.7926  NMI=0.8817  ARI=0.7441  84.4s
  Gram-NCut: k_hat=12  ACC=0.7849  NMI=0.8971  ARI=0.7246  1.0s

=== P1L_S1_C3 train[0] k=12  dim=576  frames=267  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.7378  NMI=0.8779  ARI=0.6973  0.6s
  OSC: k_hat=12  ACC=0.6255  NMI=0.8509  ARI=0.5880  0.9s
  TKSS: k_hat=12  ACC=0.9139  NMI=0.8915  ARI=0.8204  0.3s
  BDOSC: k_hat=12  ACC=0.7940  NMI=0.8574  ARI=0.7151  4.6s
  Gram-NCut: k_hat=12  ACC=0.6067  NMI=0.8463  ARI=0.5766  0.2s

=== P1L_S2_C1 train[0] k=12  dim=576  frames=758  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8034  NMI=0.9194  ARI=0.7850  4.2s
  OSC: k_hat=12  ACC=0.7493  NMI=0.8980  ARI=0.7380  5.8s
  TKSS: k_hat=12  ACC=0.7348  NMI=0.8094  ARI=0.6510  3.2s
  BDOSC: k_hat=12  ACC=0.7164  NMI=0.8590  ARI=0.6476  106.5s
  Gram-NCut: k_hat=12  ACC=0.7480  NMI=0.8980  ARI=0.7376  1.4s

=== P1L_S2_C2 train[0] k=12  dim=576  frames=669  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.9268  NMI=0.9409  ARI=0.8549  3.3s
  OSC: k_hat=12  ACC=0.9268  NMI=0.9409  ARI=0.8549  4.5s
  TKSS: k_hat=12  ACC=0.7818  NMI=0.8489  ARI=0.7142  1.4s
  BDOSC: k_hat=12  ACC=0.7668  NMI=0.8918  ARI=0.7415  74.3s
  Gram-NCut: k_hat=12  ACC=0.9178  NMI=0.9277  ARI=0.8417  1.1s

=== P1L_S2_C3 train[0] k=12  dim=576  frames=417  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8777  NMI=0.9568  ARI=0.8547  1.7s
  OSC: k_hat=12  ACC=0.8321  NMI=0.9168  ARI=0.7314  2.4s
  TKSS: k_hat=12  ACC=0.6571  NMI=0.7640  ARI=0.5361  2.2s
  BDOSC: k_hat=12  ACC=0.8513  NMI=0.9051  ARI=0.8145  29.5s
  Gram-NCut: k_hat=12  ACC=0.7098  NMI=0.8640  ARI=0.6413  0.4s

=== P1L_S3_C1 train[0] k=12  dim=576  frames=617  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.7099  NMI=0.8612  ARI=0.6674  3.7s
  OSC: k_hat=12  ACC=0.7293  NMI=0.8426  ARI=0.6255  5.2s
  TKSS: k_hat=12  ACC=0.8169  NMI=0.8401  ARI=0.7032  4.1s
  BDOSC: k_hat=12  ACC=0.7504  NMI=0.8288  ARI=0.6495  86.7s
  Gram-NCut: k_hat=12  ACC=0.7147  NMI=0.8260  ARI=0.6018  0.9s

=== P1L_S3_C2 train[0] k=12  dim=576  frames=685  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.7591  NMI=0.9026  ARI=0.7557  4.6s
  OSC: k_hat=12  ACC=0.7591  NMI=0.9026  ARI=0.7557  6.4s
  TKSS: k_hat=12  ACC=0.7606  NMI=0.7987  ARI=0.6206  9.8s
  BDOSC: k_hat=12  ACC=0.6000  NMI=0.7956  ARI=0.5272  111.0s
  Gram-NCut: k_hat=12  ACC=0.7358  NMI=0.8735  ARI=0.6986  1.1s

=== P1L_S3_C3 train[0] k=12  dim=576  frames=532  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.9662  NMI=0.9621  ARI=0.9211  2.7s
  OSC: k_hat=12  ACC=0.8665  NMI=0.9370  ARI=0.8517  3.8s
  TKSS: k_hat=12  ACC=0.8120  NMI=0.8366  ARI=0.6965  3.4s
  BDOSC: k_hat=12  ACC=0.8158  NMI=0.8988  ARI=0.7825  50.2s
  Gram-NCut: k_hat=12  ACC=0.8177  NMI=0.8948  ARI=0.7648  0.7s

=== P1L_S4_C1 train[0] k=12  dim=576  frames=679  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8910  NMI=0.9465  ARI=0.8576  4.5s
  OSC: k_hat=12  ACC=0.8822  NMI=0.9591  ARI=0.8652  6.2s
  TKSS: k_hat=12  ACC=0.6627  NMI=0.7794  ARI=0.5751  7.9s
  BDOSC: k_hat=12  ACC=0.7865  NMI=0.8697  ARI=0.6980  94.4s
  Gram-NCut: k_hat=12  ACC=0.8822  NMI=0.9591  ARI=0.8652  1.1s

=== P1L_S4_C2 train[0] k=12  dim=576  frames=649  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.9307  NMI=0.9450  ARI=0.8791  3.0s
  OSC: k_hat=12  ACC=0.8351  NMI=0.9307  ARI=0.8081  4.3s
  TKSS: k_hat=12  ACC=0.8783  NMI=0.8623  ARI=0.7710  2.7s
  BDOSC: k_hat=12  ACC=0.9106  NMI=0.9088  ARI=0.8313  66.1s
  Gram-NCut: k_hat=12  ACC=0.8351  NMI=0.9307  ARI=0.8081  1.0s

=== P1L_S4_C3 train[0] k=12  dim=576  frames=414  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8430  NMI=0.9199  ARI=0.7927  1.2s
  OSC: k_hat=12  ACC=0.7440  NMI=0.8953  ARI=0.7221  1.9s
  TKSS: k_hat=12  ACC=0.6981  NMI=0.8019  ARI=0.6224  0.5s
  BDOSC: k_hat=12  ACC=0.8140  NMI=0.8722  ARI=0.7471  12.4s
  Gram-NCut: k_hat=12  ACC=0.7705  NMI=0.8998  ARI=0.7415  0.4s

=== P1E_S1_C1 test[0] k=12  dim=576  frames=619  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.7270  NMI=0.8802  ARI=0.7180  2.8s
  OSC: k_hat=12  ACC=0.6414  NMI=0.8436  ARI=0.6228  4.0s
  TKSS: k_hat=12  ACC=0.8207  NMI=0.8279  ARI=0.6888  1.3s
  BDOSC: k_hat=12  ACC=0.6817  NMI=0.8346  ARI=0.6328  55.5s
  Gram-NCut: k_hat=12  ACC=0.6446  NMI=0.8408  ARI=0.6220  0.9s

=== P1E_S1_C2 test[0] k=12  dim=576  frames=491  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8289  NMI=0.8934  ARI=0.7816  1.7s
  OSC: k_hat=12  ACC=0.7189  NMI=0.8469  ARI=0.6862  2.5s
  TKSS: k_hat=12  ACC=0.8859  NMI=0.8728  ARI=0.7852  0.7s
  BDOSC: k_hat=12  ACC=0.8432  NMI=0.9021  ARI=0.7858  23.1s
  Gram-NCut: k_hat=12  ACC=0.7210  NMI=0.8469  ARI=0.6863  0.6s

=== P1E_S1_C3 test[0] k=12  dim=576  frames=212  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8396  NMI=0.8853  ARI=0.7782  0.4s
  OSC: k_hat=12  ACC=0.8443  NMI=0.8882  ARI=0.7805  0.6s
  TKSS: k_hat=12  ACC=0.7311  NMI=0.8048  ARI=0.6225  0.2s
  BDOSC: k_hat=12  ACC=0.9104  NMI=0.9224  ARI=0.8671  3.0s
  Gram-NCut: k_hat=12  ACC=0.8443  NMI=0.8978  ARI=0.8030  0.1s

=== P1E_S2_C1 test[0] k=12  dim=576  frames=587  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.7138  NMI=0.8698  ARI=0.6881  2.5s
  OSC: k_hat=12  ACC=0.6491  NMI=0.8328  ARI=0.5916  3.6s
  TKSS: k_hat=12  ACC=0.7836  NMI=0.8248  ARI=0.6768  2.9s
  BDOSC: k_hat=12  ACC=0.6951  NMI=0.8071  ARI=0.6190  45.8s
  Gram-NCut: k_hat=12  ACC=0.6014  NMI=0.8269  ARI=0.5650  0.8s

=== P1E_S2_C2 test[0] k=12  dim=576  frames=487  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8624  NMI=0.9136  ARI=0.7960  1.7s
  OSC: k_hat=12  ACC=0.7166  NMI=0.8527  ARI=0.6524  2.5s
  TKSS: k_hat=12  ACC=0.8871  NMI=0.8794  ARI=0.7913  1.8s
  BDOSC: k_hat=12  ACC=0.9363  NMI=0.9250  ARI=0.8813  22.1s
  Gram-NCut: k_hat=12  ACC=0.7454  NMI=0.8538  ARI=0.6649  0.6s

=== P1E_S2_C3 test[0] k=12  dim=576  frames=380  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8474  NMI=0.8986  ARI=0.7773  1.0s
  OSC: k_hat=12  ACC=0.8316  NMI=0.9103  ARI=0.8012  1.6s
  TKSS: k_hat=12  ACC=0.8000  NMI=0.8445  ARI=0.7047  1.0s
  BDOSC: k_hat=12  ACC=0.9237  NMI=0.9125  ARI=0.8512  9.9s
  Gram-NCut: k_hat=12  ACC=0.7447  NMI=0.8495  ARI=0.6529  0.3s

=== P1E_S3_C1 test[0] k=12  dim=576  frames=607  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.6886  NMI=0.8380  ARI=0.6149  2.6s
  OSC: k_hat=12  ACC=0.6524  NMI=0.8284  ARI=0.6080  3.7s
  TKSS: k_hat=12  ACC=0.7315  NMI=0.7890  ARI=0.5901  1.2s
  BDOSC: k_hat=12  ACC=0.6425  NMI=0.8338  ARI=0.5965  50.3s
  Gram-NCut: k_hat=12  ACC=0.6458  NMI=0.8133  ARI=0.5866  0.9s

=== P1E_S3_C2 test[0] k=12  dim=576  frames=536  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.6325  NMI=0.8439  ARI=0.6168  2.1s
  OSC: k_hat=12  ACC=0.6418  NMI=0.8436  ARI=0.6165  3.0s
  TKSS: k_hat=12  ACC=0.6847  NMI=0.7894  ARI=0.5948  1.1s
  BDOSC: k_hat=12  ACC=0.7015  NMI=0.8369  ARI=0.6372  26.1s
  Gram-NCut: k_hat=12  ACC=0.6455  NMI=0.8472  ARI=0.6192  0.7s

=== P1E_S3_C3 test[0] k=12  dim=576  frames=424  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.7665  NMI=0.9171  ARI=0.7926  1.3s
  OSC: k_hat=12  ACC=0.7665  NMI=0.9171  ARI=0.7926  1.9s
  TKSS: k_hat=12  ACC=0.7146  NMI=0.7981  ARI=0.6179  0.8s
  BDOSC: k_hat=12  ACC=0.8561  NMI=0.9164  ARI=0.8289  13.3s
  Gram-NCut: k_hat=12  ACC=0.7665  NMI=0.9171  ARI=0.7926  0.4s

=== P1E_S4_C1 test[0] k=12  dim=576  frames=605  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.7322  NMI=0.8757  ARI=0.7337  2.7s
  OSC: k_hat=12  ACC=0.6777  NMI=0.8498  ARI=0.6702  3.8s
  TKSS: k_hat=12  ACC=0.7455  NMI=0.8178  ARI=0.6605  0.8s
  BDOSC: k_hat=12  ACC=0.7256  NMI=0.8448  ARI=0.7016  50.9s
  Gram-NCut: k_hat=12  ACC=0.6562  NMI=0.8494  ARI=0.6638  0.9s

=== P1E_S4_C2 test[0] k=12  dim=576  frames=525  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.7562  NMI=0.9023  ARI=0.7706  2.0s
  OSC: k_hat=12  ACC=0.8114  NMI=0.9059  ARI=0.7852  2.8s
  TKSS: k_hat=12  ACC=0.8648  NMI=0.8527  ARI=0.7430  1.2s
  BDOSC: k_hat=12  ACC=0.8705  NMI=0.9054  ARI=0.8236  29.3s
  Gram-NCut: k_hat=12  ACC=0.7829  NMI=0.8867  ARI=0.7474  0.7s

=== P1E_S4_C3 test[0] k=12  dim=576  frames=348  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.7787  NMI=0.8999  ARI=0.7750  0.9s
  OSC: k_hat=12  ACC=0.7787  NMI=0.8992  ARI=0.7725  1.4s
  TKSS: k_hat=12  ACC=0.8420  NMI=0.8383  ARI=0.7108  0.6s
  BDOSC: k_hat=12  ACC=0.7241  NMI=0.8301  ARI=0.6706  8.8s
  Gram-NCut: k_hat=12  ACC=0.7586  NMI=0.8813  ARI=0.7341  0.3s

=== P1L_S1_C1 test[0] k=12  dim=576  frames=655  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8733  NMI=0.9305  ARI=0.8415  3.1s
  OSC: k_hat=12  ACC=0.7649  NMI=0.8946  ARI=0.7483  4.4s
  TKSS: k_hat=12  ACC=0.8565  NMI=0.8500  ARI=0.7429  0.9s
  BDOSC: k_hat=12  ACC=0.9237  NMI=0.9184  ARI=0.8695  66.8s
  Gram-NCut: k_hat=12  ACC=0.7359  NMI=0.8944  ARI=0.6993  1.0s

=== P1L_S1_C2 test[0] k=12  dim=576  frames=592  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.7838  NMI=0.8956  ARI=0.7372  2.5s
  OSC: k_hat=12  ACC=0.6351  NMI=0.8433  ARI=0.6268  3.6s
  TKSS: k_hat=12  ACC=0.9003  NMI=0.8848  ARI=0.8111  1.6s
  BDOSC: k_hat=12  ACC=0.9392  NMI=0.9240  ARI=0.8692  37.8s
  Gram-NCut: k_hat=12  ACC=0.6334  NMI=0.8429  ARI=0.6258  0.8s

